ValueSet_Name	ValueSet_URL	Expansion_Count	Profile_Names	Profile_URLs	IG_ID	Terminology_Server
AcquisitionModality	http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html	51	ImagingStudy (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/ImagingStudy-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
AdministrativeGender	http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1	4	Patient (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/Patient-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Allergies & Intolerances - IPS	http://hl7.org/fhir/uv/ips/ValueSet/allergies-intolerances-uv-ips	N/A	AllergyIntolerance (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Allergy Intolerance Severity	http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1	3	AllergyIntolerance (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Allergy Intolerance Type	http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1	2	AllergyIntolerance (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Allergy Reaction - IPS	http://hl7.org/fhir/uv/ips/ValueSet/allergy-reaction-uv-ips	N/A	AllergyIntolerance (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
AllergyIntolerance Clinical Status Codes	http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1	3	AllergyIntolerance (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Composition Attestation Mode	http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1	4	Composition (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/Composition-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Composition Status	http://hl7.org/fhir/ValueSet/composition-status|4.0.1	4	Composition (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/Composition-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Condition Clinical Status Codes	http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1	6	Condition (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/Condition-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
Condition/Diagnosis Severity	http://hl7.org/fhir/ValueSet/condition-severity	3	Condition (IPS)	http://hl7.org/fhir/uv/ips/StructureDefinition/Condition-uv-ips	hl7.fhir.uv.ips	http://tx.fhir.org/r4
